location_name,year,CMNN,Injuries,NCD,cmnn_share_pct,ncd_share_pct,injuries_share_pct,cmnn_ncd_ratio
Brunei Darussalam,1990,3913.7517844570257,4018.814919086368,25281.14620658648,11.7835419215157,76.11659158671166,12.09986649177264,0.1548091115994329
Brunei Darussalam,1991,3801.186534602135,3906.0318964604894,25076.535598869497,11.594726251092501,76.49073860172999,11.91453514717752,0.15158340033116458
Brunei Darussalam,1992,3679.082247064708,3822.3342234777074,24853.391055218115,11.371052799913784,76.81514110516692,11.813806094919304,0.14803139897049433
Brunei Darussalam,1993,3559.980083874181,3739.4765475078334,24589.904385847312,11.163535330641396,77.11005677586881,11.726407893489782,0.14477405149745615
Brunei Darussalam,1994,3437.3008397468907,3647.4456158135695,24272.30922017865,10.961809920203457,77.40621272346716,11.63197735632938,0.14161408412221899
Brunei Darussalam,1995,3329.29560566832,3563.161317266631,24077.034202782503,10.750243173687899,77.74436494627653,11.505391880035566,0.13827681506070064
Brunei Darussalam,1996,3227.788091308188,3490.164887863957,23763.99720060955,10.589178422872498,77.96088196604927,11.449939611078234,0.13582681667818894
Brunei Darussalam,1997,3170.375766058049,3410.647695641482,23576.681009561347,10.512656124338953,78.17796952028961,11.309374355371435,0.13447082584577222
Brunei Darussalam,1998,3126.07352631149,3327.3201415905155,23392.26852702628,10.474130230029568,78.37744853589263,11.148421234077798,0.13363704006303526
Brunei Darussalam,1999,3075.1333670329373,3234.891350912833,23081.41903836204,10.462682243613743,78.53108282034785,11.00623493603842,0.13322982273845335
Brunei Darussalam,2000,3012.8949743099347,3141.469283959023,22868.13152654894,10.381240113353812,78.7945037397907,10.824256146855477,0.13175081535682487
Brunei Darussalam,2001,2930.5908425973125,3055.169182211749,22574.669527652062,10.261018088731008,79.04177171490316,10.697210196365821,0.12981766306734133
Brunei Darussalam,2002,2859.5439164431086,2975.827749223028,22351.15838409686,10.145072527177403,79.29730387045211,10.557623602370489,0.12793716850387993
Brunei Darussalam,2003,2813.945448083193,2895.0679909029427,22123.54085518618,10.110266626417351,79.488000351511,10.401733022071651,0.1271923633970893
Brunei Darussalam,2004,2757.138949734496,2817.66919347271,21841.57648506284,10.056537311967487,79.66614410034641,10.277318587686093,0.12623351394163632
Brunei Darussalam,2005,2686.922776643311,2765.07337478125,21666.791463305915,9.9079752930541,79.89587060867305,10.196154098272844,0.1240111061757245
Brunei Darussalam,2006,2609.270978487936,2719.796494517504,21362.65646336208,9.775580568375354,80.03475726892043,10.18966216270421,0.12214169070981194
Brunei Darussalam,2007,2562.282752131205,2672.392987891656,21051.53138801192,9.74763205528605,80.0858461073299,10.166521837384039,0.1217147914279686
Brunei Darussalam,2008,2506.00731308314,2640.8779762368035,20756.433267355937,9.674464326260175,80.13040190947474,10.195133764265076,0.12073400476874746
Brunei Darussalam,2009,2469.0521285892505,2607.1300563350933,20553.7609076703,9.63346707274837,80.19432908381671,10.172203843434913,0.12012653740989289
Brunei Darussalam,2010,2444.5918963421072,2566.679090792052,20362.131434450635,9.634466264021919,80.24990537780168,10.115628358176414,0.12005579593726169
Brunei Darussalam,2011,2412.8870616435765,2504.416127194292,20148.61705866581,9.626165877089138,80.38251482377719,9.991319299133682,0.11975447518894637
Brunei Darussalam,2012,2387.318796115627,2455.458645589016,19985.721565470383,9.615236085861376,80.49508574680588,9.889678167332747,0.11945121862601306
Brunei Darussalam,2013,2389.662635641333,2410.1565367174103,19904.16228897185,9.673188264741444,80.57066558331113,9.756146151947426,0.12005843807681148
Brunei Darussalam,2014,2371.5461835376977,2367.2490080153666,19761.402864268868,9.679702091119022,80.65813516790328,9.662162740977688,0.12000899935225526
Brunei Darussalam,2015,2357.8264684796472,2376.202185863427,19702.840873343896,9.648643684937754,80.627515938654,9.723840376408239,0.11966936563293096
Brunei Darussalam,2016,2349.911842409856,2294.422109687766,19635.168643995505,9.67858313039735,80.87137933029587,9.450037539306786,0.11967871959828907
Brunei Darussalam,2017,2309.2263344088165,2276.584399680153,19510.82789555627,9.583188634317889,80.96908533770677,9.447726027975339,0.11835614289513359
Brunei Darussalam,2018,2246.899777742423,2232.84403020701,19323.99274595396,9.43927342102083,81.18050165021327,9.380224928765912,0.11627513047027388
Brunei Darussalam,2019,2195.1920846857333,2209.056972362589,19301.755544259267,9.260067740662842,81.42137770105137,9.318554558285797,0.11373017752981686
Brunei Darussalam,2020,2201.4802885989943,2198.581182518581,19348.49357977182,9.269954672533004,81.47229816008199,9.257747167385002,0.11378044908367263
Brunei Darussalam,2021,2537.018935276751,2188.616032783334,19482.599793798847,10.479983196767112,80.47922529442121,9.040791508811656,0.13021973258847433
Brunei Darussalam,2022,2993.501161152811,2176.6865504975026,19553.40923060569,12.107870744472901,79.08804401023964,8.804085245287462,0.1530935667457559
Brunei Darussalam,2023,2332.399851335401,2165.679864244976,19508.416546552216,9.715702890864943,81.26307285134496,9.021224257790088,0.1195586451503986
Cambodia,1990,35828.33844479089,8714.356459440443,26477.274419059184,50.448259533451015,37.28145009262366,12.270290373925336,1.353173211023583
Cambodia,1991,35351.368517199364,8612.808304043538,26423.620877107955,50.22371728221812,37.54005913119661,12.236223586585279,1.3378699566426926
Cambodia,1992,34786.101256786045,8322.337561721159,26387.840948386747,50.054623604984904,37.97014895890465,11.97522743611045,1.3182625029772561
Cambodia,1993,34301.39312108128,8266.152292011386,26277.03433269598,49.82439176437788,38.168632054585814,12.006976181036302,1.3053753588319041
Cambodia,1994,33997.71137385751,8403.163517675146,26140.385913388047,49.601817904430426,38.138174883867,12.260007211702572,1.3005818462857988
Cambodia,1995,33507.40109078523,7988.100272895932,26007.08412012747,49.63869287469354,38.52753777315035,11.833769352156121,1.2883951517214915
Cambodia,1996,32873.625004039,7776.223667125711,25692.89773764797,49.55119705395888,38.72751601105715,11.721286934983974,1.2794829660598799
Cambodia,1997,32182.11290385522,7262.302461023963,25334.11576258543,49.68021402110914,39.10881479040568,11.210971188485182,1.2703073280885226
Cambodia,1998,31541.98082373172,6897.53740294755,25198.58269360892,49.56461674310579,39.59669180758892,10.838691449305294,1.2517363062539095
Cambodia,1999,30203.39575739039,6369.867072453488,24744.025519400668,49.25755291943289,40.354076616151474,10.388370464415631,1.2206338751836996
Cambodia,2000,29008.45940361984,6092.968882017451,24223.727102395475,48.897401471402645,40.83213426741728,10.270464261180075,1.197522548078541
Cambodia,2001,27278.8025519902,5741.629534798727,24077.31213032201,47.77562218266294,42.16858732416713,10.055790493169933,1.132967102155741
Cambodia,2002,25565.061917878844,5464.774183704669,23817.76673667207,46.61108342924242,43.42535590280975,9.963560667947826,1.0733609998168498
Cambodia,2003,23919.91660638153,5109.486141779913,23356.341097248263,45.66111856112837,44.585300088842516,9.75358135002913,1.0241294433398929
Cambodia,2004,22064.260683746543,4912.9298651747695,23113.917536534496,44.048258317833074,46.143753691976585,9.807987990190343,0.9545876699123444
Cambodia,2005,20235.60021560275,4771.461993818583,22959.011521857865,42.1873183303867,47.8651049291242,9.947576740489103,0.8813794181137841
Cambodia,2006,18633.379738732216,4537.580431144134,22533.5599356132,40.769227410603904,49.3026945335035,9.928078055892612,0.8269168205989086
Cambodia,2007,17018.793631219727,4494.087252331401,22472.59647117539,38.69184707027159,51.090945972786095,10.217206956942308,0.7573131859973984
Cambodia,2008,15569.885571558894,4352.4893900626885,22214.12124675816,36.95106848599929,52.71943148025774,10.329500033742963,0.7009003596678892
Cambodia,2009,14423.341338858498,4269.91498506518,21966.43749101457,35.473315181629346,54.025093231135365,10.501591587235284,0.6566081252255129
Cambodia,2010,13511.39588671265,4303.156855533733,21768.48484728605,34.13430779826176,54.994477869587854,10.871214332150409,0.6206860965060303
Cambodia,2011,12548.347285298983,4204.945712528942,21503.165925787664,32.800597960081795,56.20793594284762,10.991466097070585,0.583558129468293
Cambodia,2012,11681.846049000418,4080.7060982622456,21479.92111053337,31.366998556023766,57.675871744197174,10.957129699779067,0.543849578817673
Cambodia,2013,10949.646526961596,4084.960522753299,21429.1742701793,30.028828965655308,58.768381924470916,11.202789109873788,0.5109691296971276
Cambodia,2014,10386.428603431534,3928.7606148883847,21167.55320240042,29.27177522041341,59.65591089723525,11.072313882351336,0.49067686303269586
Cambodia,2015,9851.14133299368,3854.737761447109,21062.15568334924,28.333903241740405,60.57908023263896,11.08701652562063,0.46771762022353364
Cambodia,2016,9316.663140579058,3814.508759790549,20996.036099007382,27.299810581484245,61.522864980313294,11.17732443820246,0.4437343837973072
Cambodia,2017,8917.126523819927,3697.343207037335,20714.85177257319,26.754599618543455,62.15203561957028,11.093364761886264,0.4304702066768516
Cambodia,2018,8442.235637721746,3645.9011673130462,20668.548078202504,25.772558083378954,63.097191159229006,11.130250757392051,0.4084580883852751
Cambodia,2019,8087.470898514337,3620.336623389173,20628.91375375928,25.010175984047944,63.79407973338651,11.195744282565546,0.3920454074825209
Cambodia,2020,7806.0145778807155,3650.433960978885,20721.01294699006,24.25926166150019,64.39604614584752,11.344692192652293,0.3767197384534533
Cambodia,2021,9154.728378416925,3529.368493247323,20164.171727062865,27.869744035068177,61.38579775204418,10.744458212887626,0.454009641572836
Cambodia,2022,8137.847426604349,3601.931175603004,20747.41682597904,25.049399676845685,63.86336694357513,11.087233379579182,0.392234247514345
Cambodia,2023,8268.580924567246,3695.5971093660346,21112.17183803536,24.99846856310665,63.828602369233565,11.172929067659785,0.39164994430704186
Indonesia,1990,24421.307630940188,3031.129716880884,24263.37501431135,47.22212900753362,46.916743460221824,5.86112753224457,1.0065090951500228
Indonesia,1991,23284.87592244692,2996.715949250108,24101.907823230336,46.21528092220091,47.836906862698406,5.94781221510069,0.9661009449220477
Indonesia,1992,22169.78591664017,3028.092840325104,23983.63901448469,45.07747406183102,48.765552795540756,6.15697314262823,0.9243712308733024
Indonesia,1993,21111.25523812428,2915.7454134630457,23869.999586218823,44.07636205463386,49.83610553417855,6.087532411187588,0.8844262925883214
Indonesia,1994,20099.875867213825,2896.239339174796,23740.928547801792,43.006305604024604,50.79681263681379,6.196881759161588,0.8466339396432285
Indonesia,1995,19167.408136738213,2867.156236917336,23619.990110315583,41.98356188859034,51.73632812167367,6.280109989736,0.8114909467454523
Indonesia,1996,18328.866324591327,2872.189686478529,23543.94237636803,40.96293884265093,52.618042741907814,6.419018415441251,0.7784960577795468
Indonesia,1997,17616.259459850557,2881.754735790843,23518.61548173056,40.02182717980044,53.43120464723131,6.546968172968258,0.74903471565046
Indonesia,1998,17053.308772059634,2847.199192775366,23410.653441245384,39.37393553631547,54.052241226574,6.5738232371105445,0.7284422374137902
Indonesia,1999,16498.143614467404,2922.550369044545,23331.56653397973,38.59010825338077,54.57387808636187,6.836013660257359,0.7071168406304722
Indonesia,2000,16002.89592739176,2893.4299820678566,23261.38617113337,37.95959300827092,55.177060194026964,6.863346797702115,0.6879596860504744
Indonesia,2001,15495.884368780944,2896.8318636657773,23191.019624235,37.26429107328761,55.76944722850975,6.966261698202643,0.6681846947594959
Indonesia,2002,15027.066381021656,2863.1279290281245,23195.074313772955,36.57531491058188,56.455939295778656,6.968745793639472,0.647855927415536
Indonesia,2003,14523.505850585552,2872.861047350985,23321.573835616884,35.66856670287731,57.275916746936204,7.055516550186483,0.6227498175275437
Indonesia,2004,14452.047475050158,7514.104318803229,24238.58519692702,31.278281008144017,52.45909137360426,16.262627618251734,0.5962413795043778
Indonesia,2005,13648.797799995777,2909.071746470697,23637.51888336948,33.95612863356395,58.80654424979754,7.237327116638513,0.577420915762804
Indonesia,2006,13265.95954078728,3081.480188019096,23793.01279251817,33.04885398025785,59.27440100451826,7.6767450152238945,0.5575569456659489
Indonesia,2007,12817.298877055136,2914.0191074046697,23953.47501169139,32.29775919027274,60.35932961528741,7.342911194439856,0.5350914166232321
Indonesia,2008,12325.47704786508,2887.6265333391543,24137.579691347262,31.32214239457067,61.33967109075355,7.338186514675786,0.5106343388804415
Indonesia,2009,11852.33360600008,2935.929473402617,24262.209987524988,30.351318883350388,62.13038686098004,7.518294255669569,0.48851005790874985
Indonesia,2010,11382.426528501632,2915.97939199622,24302.27095737885,29.487634542039004,62.9581471699717,7.554218287989303,0.46836884291447706
Indonesia,2011,10882.660980265213,2890.8720944551496,24255.78588809954,28.616502417266155,63.781804538266066,7.601693044467786,0.4486624770877658
Indonesia,2012,10381.555619853656,2843.2133307610984,24255.01646945117,27.699079659873345,64.71492885459669,7.585991485529954,0.42801684480111857
Indonesia,2013,9947.757828992371,2801.6648919920844,24149.427677467367,26.959533214643873,65.44764245143153,7.5928243339246,0.41192520012696326
Indonesia,2014,9568.63809890275,2762.982345405686,24010.07896989761,26.329638550591138,66.06757349523403,7.6027879541748415,0.398525890352103
Indonesia,2015,9217.971188222127,2713.294777413906,23946.45958393572,25.69274123992555,66.744642301389,7.562616458685444,0.384940878458957
Indonesia,2016,8901.826138843237,2685.6410952583115,23786.581127654896,25.16484980120955,67.24302766932104,7.592122529469397,0.374237310148525
Indonesia,2017,8614.512486322976,2645.9567933361727,23597.072724269925,24.71348233719969,67.69574493121205,7.5907727315882605,0.36506699737645115
Indonesia,2018,8267.183042982182,2753.855469417552,23505.708593985542,23.94428591117775,68.07970794804027,7.976006140781973,0.3517095862022864
Indonesia,2019,7968.284330922737,2613.848965014553,23386.276327793963,23.457925817509803,68.8471335185963,7.694940663893925,0.34072480027325447
Indonesia,2020,9608.670083828936,2646.498299312664,23551.47156917076,26.834883408847798,65.77403409126589,7.391082499886327,0.40798597470260983
Indonesia,2021,13869.081228715862,2706.5930494729937,24222.380683168667,33.99446675056487,59.37141049030708,6.63412275912806,0.5725730022215789
Indonesia,2022,8516.1643086522,2521.6914241561,23367.416716455173,24.752497807453082,67.91812723155869,7.329374960988233,0.3644461179423045
Indonesia,2023,8449.741744900313,2519.7670767846043,23349.78177004672,24.620968555032032,68.03690101820537,7.342130426762604,0.3618766902455468
Lao PDR,1990,61762.59999040621,5523.928187072944,27124.474725324875,65.41885806889553,28.73020505168182,5.850936879422644,2.2770063057752528
Lao PDR,1991,60239.143843547696,5183.142100320789,27198.19839810989,65.03868369024013,29.365208561949675,5.596107747810204,2.2148211054940297
Lao PDR,1992,58738.73302537341,5276.216108239488,27378.146378575453,64.27042731859312,29.956471246697458,5.77310143470941,2.145460551388495
Lao PDR,1993,57203.62220701936,5291.393322240132,27597.82155149181,63.4940846137935,30.63264788382182,5.873267502384669,2.0727586088738663
Lao PDR,1994,55595.99070204566,5324.015559990095,27776.35396346192,62.68125384254877,31.31622751243067,6.002518645020557,2.001558259776598
Lao PDR,1995,52695.816981139535,5342.963943141854,27676.321106420142,61.47786764841613,32.28873378288345,6.233398568700419,1.9040036708099748
Lao PDR,1996,50465.42514581135,5290.239165157071,27658.861450226057,60.49956489627198,33.158327279123995,6.342107824604044,1.8245662510955922
Lao PDR,1997,48006.137992131225,5179.998432002262,27616.284364523,59.41175712754217,34.177545790063675,6.4106970823941705,1.738327189801169
Lao PDR,1998,45665.65613375203,5169.113657818552,27670.85428493615,58.16864291053735,35.246970660305614,6.584386429157041,1.6503160930095369
Lao PDR,1999,43231.42642679938,4964.941547525172,27554.43700012703,57.07058352895393,36.375107841323,6.55430862972307,1.5689460984668304
Lao PDR,2000,40979.138202470975,4804.7467050767045,27229.556088990343,56.12547175309,37.29389509293426,6.580633153975753,1.5049506524654643
Lao PDR,2001,38439.81710815163,4639.73446218232,27086.11042283925,54.784371751372696,38.60308540304887,6.612542845578434,1.419170804078936
Lao PDR,2002,35944.67221437719,4505.269752039187,26869.923397343027,53.393856360454706,39.91381036214614,6.692333277399168,1.3377288681787423
Lao PDR,2003,33704.529049650875,4338.917827130498,26610.17480697485,52.130921937384535,41.158057528678974,6.711020533936495,1.2666030679669382
Lao PDR,2004,31662.738572973827,4175.503187849678,26336.168403553034,50.92567583554707,42.35853357341958,6.715790591033342,1.2022530418169024
Lao PDR,2005,29849.67258010871,4039.027551318603,26170.072425495928,49.70077027767662,43.57410468336184,6.725125038961534,1.1406033615339928
Lao PDR,2006,28129.593093898147,3998.991718441584,26011.9838042638,48.38203987888935,44.73981666019588,6.878143460914776,1.0814089884711997
Lao PDR,2007,26528.13876615911,3842.3609951514727,25936.697190225583,47.11322921826847,46.062845594230886,6.823925187500647,1.0228032725830802
Lao PDR,2008,24863.721707085508,3817.95908144626,25848.4890546674,45.596266761282486,47.40217961725484,7.001553621462676,0.9619023245227529
Lao PDR,2009,23420.53468207671,3836.672236572794,25894.40541000222,44.06363919359737,48.71800548568434,7.218355320718298,0.9044631190114168
Lao PDR,2010,22306.94945535761,3780.7744743161247,25820.68751392465,42.97367003726449,49.742781171372165,7.28354879136335,0.8639177188185968
Lao PDR,2011,21207.33947353177,3807.929166980623,25778.66910279356,41.751713719668544,50.751468084773336,7.496818195558117,0.8226700683796586
Lao PDR,2012,20266.0996820095,3745.7699003767416,25705.900622445337,40.76228599656716,51.70364744142777,7.534066562005082,0.7883831801759155
Lao PDR,2013,19522.72899166094,3810.3890145209234,25916.36068395305,39.64047845966643,52.62260915899668,7.736912381336894,0.7532974721928865
Lao PDR,2014,18634.20593390008,3747.232393338096,25937.801594365377,38.564774537293,53.680069546724326,7.755155915982664,0.718418863144828
Lao PDR,2015,17929.56050093637,3752.953420828536,26140.92011111938,37.49116069040059,54.661319580572986,7.847519729026434,0.6858810028385267
Lao PDR,2016,17268.626184756147,3720.2903315686985,26283.229884857985,36.53023503143503,55.599823333176026,7.8699416353889315,0.6570207033308628
Lao PDR,2017,16774.437267616708,3690.790472804619,26221.399426951342,35.92985461871116,56.16469001486658,7.905455366422269,0.6397231892350989
Lao PDR,2018,16253.341560988632,3789.679830039837,26253.214342310755,35.10726369764905,56.707017161235584,8.185719141115356,0.6190991072203331
Lao PDR,2019,15885.055680861346,3737.414313747446,26354.552081599853,34.549988153933214,57.32113758458778,8.128874261479007,0.6027442861361294
Lao PDR,2020,15477.98149559334,3687.3628168683135,26563.83011076672,33.84706085516212,58.08945918182482,8.06347996301306,0.5826713027094643
Lao PDR,2021,15739.41916302236,3693.9323315117344,26393.15939205588,34.34566336934048,57.593648046592186,8.06068858406734,0.5963446410193617
Lao PDR,2022,15827.333885611968,3715.61998923702,26950.42396042473,34.04212518541521,57.9661560747645,7.991718739820283,0.5872758776950436
Lao PDR,2023,15339.240695759088,3748.1083848981466,27072.114767987445,33.230976741965506,58.64911008662491,8.11991317140959,0.5666066662031743
Malaysia,1990,7823.753017719106,3302.4079093906507,22998.6071248312,22.926904604335046,67.39564380283922,9.677451592825745,0.34018377614146617
Malaysia,1991,7609.831681162069,3334.9210160760194,22863.705925277427,22.508662007128972,67.62717632459831,9.864161668272722,0.3328345678531872
Malaysia,1992,7277.025260474295,3252.9128383519887,22683.01009679248,21.910205675249973,68.2956838495436,9.79411047520645,0.3208139144417747
Malaysia,1993,7037.433203712774,3288.731136574919,22551.004970746795,21.405228464577135,68.59168670332592,10.003084832096935,0.31206738736662715
Malaysia,1994,6804.649059367383,3274.1852848043545,22566.21928755684,20.844349456830933,69.1259985115299,10.029652031639147,0.3015413868250191
Malaysia,1995,6673.254828362915,3288.5057613316185,22588.617971752738,20.50131249861017,69.39586871197479,10.102818789415036,0.2954255473578719
Malaysia,1996,6392.793378948057,3390.496841212897,22456.555039058927,19.828858753966443,69.65466136236138,10.516479883672178,0.2846738232034701
Malaysia,1997,6178.104583715839,3281.446303559614,22314.906937923788,19.4436192041527,70.22907223369394,10.327308562153375,0.2768599753027094
Malaysia,1998,5973.890407177773,3262.3061928698494,22458.69296960768,18.84811869765017,70.85903524052547,10.292846061824372,0.2659945712451729
Malaysia,1999,5983.585443373192,3165.297498233013,22755.678361356942,18.754639459084068,71.32421645065372,9.921144090262214,0.2629491131116684
Malaysia,2000,5626.051820711523,3120.842038795971,22470.232979242584,18.022324250955275,71.98046474715956,9.99721100188517,0.25037799233807334
Malaysia,2001,5370.86488891786,3009.245036970535,22095.27090472192,17.62361861454809,72.50203378108017,9.874347604371742,0.24307757583411513
Malaysia,2002,5174.415893513929,2948.874544374068,21897.32223149124,17.23621016832807,72.9409571771542,9.822832654517722,0.23630359177308158
Malaysia,2003,5072.527612281041,2895.9536863178223,21743.345012380323,17.072419443993006,73.18077584596566,9.746804710041342,0.2332910418977771
Malaysia,2004,4958.555405602389,2854.787107521084,21358.93304300369,16.997492691518627,73.21654768380793,9.785959624673444,0.23215370335301502
Malaysia,2005,4880.92281276879,2763.244508168179,20953.09735257168,17.067796058447087,73.26958571664296,9.662618224909941,0.23294516942478338
Malaysia,2006,4811.195357687281,2715.090317997371,20556.76452344977,17.132025629593368,73.19989950409081,9.668074866315825,0.23404438729640525
Malaysia,2007,4812.985387685858,2684.28897095973,20299.760366362647,17.314743947690744,73.02851029681776,9.656745755491496,0.2370956750632943
Malaysia,2008,4861.132822367532,2657.0814895745084,20179.23441734993,17.550832460704395,72.85593201950398,9.593235519791614,0.24089778243459883
Malaysia,2009,4908.207231557519,2656.6071098212865,20080.06768334698,17.754487890986777,72.6357510420454,9.609761066967831,0.24443180715113058
Malaysia,2010,4927.127736960622,2655.6619362661204,19974.171800459968,17.879793248124923,72.48321560972057,9.636991142154514,0.24667494533351114
Malaysia,2011,4950.837216261859,2644.572343467692,19801.90503188876,18.070520012849997,72.27681007081905,9.652669916330957,0.2500182284628215
Malaysia,2012,4949.81725478647,2618.2839498770422,19640.00309466536,18.192437078053118,72.18438623505942,9.623176686887465,0.252027315419871
Malaysia,2013,4961.291675196369,2636.0525039069244,19625.00992694604,18.22506479736767,72.09152393835396,9.68341126427836,0.2528045434710475
Malaysia,2014,5014.668339498032,2630.415381634436,19589.44894787907,18.412903942368388,71.92871339469934,9.65838266293227,0.2559882288082925
Malaysia,2015,5061.543593853586,2551.8462007955795,19692.19490716501,18.53666072024196,72.11782908958058,9.345510190177455,0.2570329827485072
Malaysia,2016,5082.412624249379,2512.623462085375,19797.22930020952,18.554188755582004,72.27306329302134,9.172747951396655,0.2567234306972234
Malaysia,2017,5117.696705327166,2424.671239464132,19818.6518480294,18.704334648630333,72.4338931739293,8.86177217744035,0.25822627818329763
Malaysia,2018,4921.448616243786,2309.7655564224056,19744.175816091632,18.244216740869486,73.19329145684327,8.562491802287257,0.24926077756220005
Malaysia,2019,4641.0059165568,2159.839965633203,19323.58049059836,17.76500601517876,73.96748244289154,8.267511541929693,0.24017318730422768
Malaysia,2020,4354.111675501273,2039.8447505529475,18974.59332137692,17.163423683461357,74.79573531119301,8.040841005345627,0.22947061904066726
Malaysia,2021,8943.497593524005,1970.644936162619,19417.812468412525,29.485397805991997,64.01767531842049,6.496926875587532,0.4605821385942743
Malaysia,2022,5283.644994551071,2117.79569265227,20153.43250034616,19.174992962545925,73.13926782813996,7.6857392093141,0.2621709723373583
Malaysia,2023,4327.82805967714,2083.3405543595577,19276.730578740044,16.847730626777356,75.04206721646014,8.110202156762506,0.22451048127685216
Myanmar,1990,39045.75059581133,5786.824950345603,36287.36655833263,48.13335609327359,44.73297886676415,7.133665039962267,1.076014996377446
Myanmar,1991,37825.08969131079,5929.538847132628,36459.40641520243,47.15520134745644,45.45265231486188,7.392146337681671,1.0374576387930143
Myanmar,1992,36523.689859608894,5961.603206692865,36365.31103540034,46.32011419024814,46.11925482333159,7.560630986420275,1.0043552170928602
Myanmar,1993,35156.32904111429,5742.589238536639,36262.18000613848,45.56224551250194,46.9954171360166,7.442337351481478,0.9695040131388407
Myanmar,1994,33807.6369994708,5793.257163803191,36064.74010401848,44.68030609516033,47.663302440072144,7.656391464767524,0.9374152399812752
Myanmar,1995,32497.1454206624,5832.415735432752,35942.95091914502,43.753933336389466,48.39334218658686,7.852724477023678,0.9041312577190981
Myanmar,1996,31292.02809324001,5635.292372551284,35689.98638151582,43.091694599798316,49.148044634265204,7.760260765936487,0.8767733268020087
Myanmar,1997,30218.201783669567,5603.765277554362,35528.231417658404,42.35195196074094,49.79415919659111,7.853888842667928,0.8505405582516663
Myanmar,1998,29142.68403265281,5547.174335348371,35529.139513138194,41.50256328349062,50.59761686328653,7.899819853222835,0.8202473921969385
Myanmar,1999,28126.58281314574,5410.025003234251,35270.59073658586,40.87738405959762,51.26003016884281,7.862585771559594,0.7974514241398938
Myanmar,2000,27047.0807002332,5369.117778453281,35107.92688732892,40.05543285992103,51.99316051415097,7.951406625928003,0.770398115133223
Myanmar,2001,26106.536481379306,5222.492449306997,34836.45746435723,39.45642646002668,52.65049705274567,7.89307648722766,0.7494027344224107
Myanmar,2002,25160.183288458447,5102.306549194489,34547.767979712604,38.82129794848142,53.30601843471718,7.872683616801406,0.7282723243722488
Myanmar,2003,24086.438276903125,4933.045158432233,34290.00674903383,38.04554136632417,54.16250652023079,7.791952113445036,0.702433173991189
Myanmar,2004,22938.839089078625,4866.904745818277,34154.65040742464,37.02177716843906,55.12335876019263,7.854864071368314,0.6716168608211581
Myanmar,2005,21860.76403626224,4769.773017247094,33984.255907533734,36.06506426626267,56.065944049953785,7.8689916837835465,0.643261517796424
